user_id, user_name, screen_name, status_id, created_at, time_integer, reply_num, retweet_num, favorite_num, content 
43403778, 49ers, San Francisco 49ers, 1209598967614525445, 2:17 PM - 24 Dec 2019， 1577225841000， 94， 1.3K， 5.9K， Confirmed. Bringing the all-white drip to Seattle on Sunday. #94Niners pic.twitter.com/o6VHAGfyxo 
23642374, Seahawks, Seattle Seahawks, 1209614292397379584, 3:18 PM - 24 Dec 2019， 1577229495000， 93， 905， 5.4K， All smiles. #GoHawks x @MoneyLynchpic.twitter.com/23YFHlJBQ6 
52543345, MikeDugar, Dugar, Michael-Shawn, 1209336783994929152, 8:55 PM - 23 Dec 2019， 1577163332000， 69， 1.5K， 5.5K， "You can go to any team, as a free agent, you want. Why Seattle?" "Why? We got history there. We got unfinished business." pic.twitter.com/GnsoOg9SqF 
22085184, defjam, Def Jam Recordings, 1209525046114504705, 9:23 AM - 24 Dec 2019， 1577208217000， 36， 1.1K， 2.3K， New year, new Bieber! @justinbieber just came thru with the ultimate gift: new single “Yummy” dropping January 3rd. A new album coming soon and a North America tour kicking off on May 14th in Seattle.Check out full details here  https://bit.ly/39caQvu pic.twitter.com/7kHLcqI9Au 
23642374, Seahawks, Seattle Seahawks, 1209576571779960834, 12:48 PM - 24 Dec 2019， 1577220502000， 104， 1.3K， 7.2K， Back in action. #GoHawks x @MoneyLynchpic.twitter.com/aZcberA94G 
23642374, Seahawks, Seattle Seahawks, 1209560018233614336, 11:42 AM - 24 Dec 2019， 1577216555000， 121， 1.3K， 7.7K， Welcome back, @MoneyLynch! » http://shwks.com/vksa7 pic.twitter.com/aKPD1NURVE 
840218240471191553, SeahawksUnited_, SeahawksUnited, 1209333421287333888, 8:42 PM - 23 Dec 2019， 1577162530000， 18， 260， 1.1K， HES BACKKKKK!! #BeastMode According to Adam Schefter Marshawn Lynch has just re-signed with the Seattle Seahawks  #Seahawkspic.twitter.com/y61EMXG4ca 
533787271, 49ersSpin, 49ersSpin, 1209589503511449601, 1:39 PM - 24 Dec 2019， 1577223585000， 6， 120， 378， The 49ers will be wearing the all white throwback jerseys Sunday vs Seattle. pic.twitter.com/kYcH030gLY 
3726712692, zain49ers, Zain N., 1209390866734800897, 12:30 AM - 24 Dec 2019， 1577176226000， 9， 132， 755， Since week 10:Jimmy Garoppolo:127/182  69.7% comp 1639 yds, 13TD, 5INT 110.1 rating 9.01 Y/ARussell Wilson:92/149  61.7% comp1140 yds, 6TD, 3INT90.5 rating 7.65 Y/A#49ers +33 point differential (4-2) Seattle -9 point differential (3-2) #49wz #GoNiners 
1069148146972819456, OSf49ers, ourSF49ers, 1209583804945321985, 1:17 PM - 24 Dec 2019， 1577222226000， 11， 77， 390， The #49ers will reportedly be wearing their ‘94 throwback jerseys Sunday against Seattle, per @ChrisBidermanpic.twitter.com/8z9rqDlwmD 
48562581, justinboldaji, Justin🦈Boldaji بلداجي, 1209473341112741888, 5:58 AM - 24 Dec 2019， 1577195890000， 13， 142， 599， If you follow me & live in Seattle pls dont support Flying Squirrel Pizza. I worked there for almost 3 years & the owner fired me a week before thanksgiving because I complained about another server, his friend, coming in drunk. I have 2 kids, one is 6 months old 
1148275796722757634, LankyBucks, 🏆, 1209561192445943814, 11:47 AM - 24 Dec 2019， 1577216835000， 6， 41， 687， Seattle street sweepers watching this vid rn pic.twitter.com/RCEXKHYouY 
967221647643201537, GnockGnockFFMR, Gnock Gnock, 1209526955873165313, 9:31 AM - 24 Dec 2019， 1577208672000， 1， 24， 54， I'll be doing an IRL STREAM this afternoon in Seattle! Come explore with me! I will also be adding some Holiday spirit by GIVING AWAY GIFTS to strangers!!! For every like, I will be adding $1 to my giving budgetFor every retweet, I'll be adding $5 pic.twitter.com/H9gN73XVDe 
858324464, fourtyworldwide, FOURTY., 1209339847510380544, 9:07 PM - 23 Dec 2019， 1577164062000， 3， 163， 95， If you’re in west seattle be on the look out for a kidnapper van White with license plate# BOB0252 
274369740, BontaHill, Bonta Hill, 1209342493319294976, 9:18 PM - 23 Dec 2019， 1577164693000， 23， 164， 1.2K， Jimmy G's first game in Seattle. Beastmode back.Uncle Sherm playing on a Grade 2 hammy. Pete Carroll chewing his gum like it never loses flavor. Russ. Shanny. Century Link and the corny 12's. Sunday night can't come soon enough, ladies and gentleman. 
69888315, RuffBuff81, Patrick Miller, 1209474703007592448, 6:03 AM - 24 Dec 2019， 1577196214000， 12， 99， 611， Marshawn was literally eating wings at the Big Tree two weeks ago before the Ravens game; now starting RB for Seattle and their playoff push. pic.twitter.com/W1TzN6DoaU 
843611743578406913, AthleteTweetts, Athlete Tweets 🔥➐, 1209511937438048256, 8:31 AM - 24 Dec 2019， 1577205092000， ， 37， 203， Marshawn Lynch has returned to Seattle  pic.twitter.com/riDEKpjNZI 
61597483, MikeTriplett, Mike Triplett, 1209330922023202817, 8:32 PM - 23 Dec 2019， 1577161934000， 44， 204， 753， Saints scenarios:They’ll be 1 seed if they win at Carolina AND SF loses/ties at Seattle AND GB loses/ties at Detroit.They’ll be 2 seed if they win and EITHER SF or GB loses/ties.They can also be the 2 seed with a loss at Carolina, as long as Seattle and Green Bay both win. 
17224076, SoundersFC, Seattle Sounders FC, 1209574143215058944, 12:38 PM - 24 Dec 2019， 1577219923000， 31， 252， 1.7K， BEASTMODEEEEEEEpic.twitter.com/hmINIlfzHJ 
445955356, BrockOgami, Brock, 1209530637721325568, 9:45 AM - 24 Dec 2019， 1577209550000， 3， 47， 163， In honor of Marshawn being back with Seattle here are the best Beast Mode highlights pic.twitter.com/PWqb59LBLB 
123417995, ESPNNFL, NFL on ESPN, 1209335818533429248, 8:51 PM - 23 Dec 2019， 1577163102000， 90， 4.9K， 27K， Beast Mode pulling up to Seattle like ...  pic.twitter.com/AskS2BUULv 
26178946, TheLydiaCruz, Lydia Cruz, 1209472980515880961, 5:56 AM - 24 Dec 2019， 1577195804000， 27， 211， 2.4K， Interviewer: You could go to any team you want as a free agent, why Seattle? Marshawn: (giggles) You said why? ... We got history there. We got unfinished business.MERRY CHRISTMAS YOU FILTHY ANIMALS 
1161143221, ThomasFox_4th, Bacon & Iggles🥓🦅Ate & Seven (New hope), 1209353291093725184, 10:01 PM - 23 Dec 2019， 1577167267000， 6， 36， 174， Marshawn Lynch showin' up to Seattle practice facilities like.... pic.twitter.com/7b3wBn0HPx 
1069148146972819456, OSf49ers, ourSF49ers, 1209621114487394304, 3:45 PM - 24 Dec 2019， 1577231122000， 2， 13， 68， Sunday has the perfect Hollywood script for the #49ers Vs #Seahawks 1. NFL Flexed the game to SNF making it the final game of the year2. Seattle brought back Marshawn Lynch3. SF is busting out the ‘94 throwback jerseys4. 1st place in the NFC & NFC West  is on the line pic.twitter.com/ieSuTdfQdF 
1207180889202937856, yanely71366023, yanely, 1209352626866802689, 9:58 PM - 23 Dec 2019， 1577167109000， 4， 53， 131， We want BTS in Seattle or Portland . Seattle was literally built for Namjoon #BTSinSeattlepic.twitter.com/XytbtfsX3M 
147000156, 12thmanTim, Tim, 1209333513444413440, 8:42 PM - 23 Dec 2019， 1577162552000， 6， 117， 603， Hey Seattle... We Got A Deal... #GoHawkspic.twitter.com/NjKcbC3YzI 
3896365273, da49erbaby, Dahlia (12-3) #BEATsea, 1209547333345693699, 10:52 AM - 24 Dec 2019， 1577213531000， 20， 35， 252， I just need ONE 49er fan to do this in Seattle... #disrespectfuldahliapic.twitter.com/BHt9fiXpWB 
66154578, hawkblogger, Brian Nemhauser, 1209361303115948032, 10:32 PM - 23 Dec 2019， 1577169178000， 19， 142， 1.6K， You could go anywhere. You're a free agent. Why Seattle?@MoneyLynch: "Why Seattle? We got history here. We got unfinished business."Yes. We. Do. 
23543561, NatStClair, Nathaniel St. Clair, 1209501312783507456, 7:49 AM - 24 Dec 2019， 1577202559000， 5， 50， 53， Washington has the nation’s most regressive tax system. The corporate elite enjoy a virtual tax haven. Yet this didn’t stop Jeff Bezos from threatening to move 7,000 jobs out of Seattle to avoid paying even a small part of Amazon’s fair share in taxes. https://www.counterpunch.org/2019/12/24/tax-amazon-strike-while-the-iron-is-hot/ … 
14352556, seattletimes, The Seattle Times, 1209335311924387841, 8:49 PM - 23 Dec 2019， 1577162981000， 29， 179， 853， BREAKING: Beast Mode is back! Marshawn Lynch comes out of retirement to re-sign with Seahawks.https://st.news/2ZimaBQ 
993682160744738816, AzurLane_EN, Azur Lane Official, 1209421699906621441, 2:32 AM - 24 Dec 2019， 1577183577000， 48， 667， 3.6K， “Whoa--- Watch out!” Look, they are preparing for Christmas dinner~HQ hopes Commanders have a wonderful Christmas Eve. May all your wishes come true~ Artist info: Orangesekaii (@orangesekaii) *Seattle's & Dewey's skins will grace your dock in January! #AzurLane  #Yostarpic.twitter.com/xyUynFcpYx 
241382835, prattprattpratt, chris pratt, 1209359364764516352, 10:25 PM - 23 Dec 2019， 1577168716000， 55， 194， 4.3K， chris pratt Retweeted KING 5 News 
52172226, ByTimBooth, Tim Booth, 1209622727914483712, 3:51 PM - 24 Dec 2019， 1577231506000， ， 3， 12， There’s No. 24 back in the building in Seattle. pic.twitter.com/6UmeIqvRyl 
53120768, ESPNStatsInfo, ESPN Stats & Info, 1209344797019975680, 9:27 PM - 23 Dec 2019， 1577165242000， 5， 129， 508， The Seahawks have signed Marshawn Lynch. He returns to Seattle with the most Pro Bowl selections, the 2nd-most Rush TD, and the 4th–most rush yards among running backs in franchise history. Lynch's last Seahawks appearance was the 2015 Divisional Playoffs at the Panthers. pic.twitter.com/xmyIz7GQqH 
23642374, Seahawks, Seattle Seahawks, 1209560326577868801, 11:43 AM - 24 Dec 2019， 1577216629000， 35， 334， 2.6K， Another familiar face has returned!  #GoHawks x @RobertJTurbinpic.twitter.com/ftMO1d9TMp 
814143606, BigMack_4, Jenelle Mackie 🧀, 1209334593863798789, 8:46 PM - 23 Dec 2019， 1577162810000， 2， 11， 43， Marshawn Lynch: *retires*Seattle: “Hey Marshawn...”Marshawn Lynch: pic.twitter.com/pEFTyKR67q 
23508439, NFLonFOX, FOX Sports: NFL, 1209332372090564609, 8:38 PM - 23 Dec 2019， 1577162280000， 68， 315， 2.0K， Marshawn Lynch will suit up as a Seattle Seahawk this Sunday night against the 49ers. 
2188611360, jgrover1533, jgrover1533, 1209532935277285382, 9:54 AM - 24 Dec 2019， 1577210098000， 12， 61， 215， Lynch back in Seattle  pic.twitter.com/yWwxSjiW77 
14352556, seattletimes, The Seattle Times, 1209347973718642690, 9:40 PM - 23 Dec 2019， 1577166000000， 14， 59， 445， 𝓣𝓱𝓮 𝓛𝔂𝓷𝓬𝓱 𝔀𝓱𝓸 𝓼𝓽𝓸𝓵𝓮 𝓒𝓱𝓻𝓲𝓼𝓽𝓶𝓪𝓼 https://st.news/2QfXaqF 
23642374, Seahawks, Seattle Seahawks, 1209569575844511744, 12:20 PM - 24 Dec 2019， 1577218834000， 30， 249， 1.8K， A warm welcome back. Everyone's talking about the return of #BeastMode » http://shwks.com/8wwf6 pic.twitter.com/Y33BQ5EaG6 
19426551, NFL, NFL, 1209473803870490624, 6:00 AM - 24 Dec 2019， 1577196000000， 25， 354， 1.7K， .@MoneyLynch's MEAN stiff arms are back in Seattle.  (via @nflthrowback)@Seahawks | #Seahawkspic.twitter.com/Epn3FKkcS2 
66758174, NBCS49ers, 49ers on NBCS, 1209605969375682560, 2:45 PM - 24 Dec 2019， 1577227511000， 4， 36， 298， Last time the 49ers wore the all-white throwbacks, they dropped 51 on the Panthers.Watch out Seattle  (via @MaioccoNBCS) https://bit.ly/2QggDrx pic.twitter.com/OiKYXPjXSC 
274098105, OnePantherPlace, John Ellis, 1209349564920193024, 9:46 PM - 23 Dec 2019， 1577166379000， 24， 53， 434， Marshawn Lynch is coming back to the Seahawks. The last time he ran the ball for Seattle? 6 carries, 20 yards: NFC Divisional v the #Panthers. Look how clean that run defense looks. Look at the alignment, and watch everybody flow. Elite stuff. Man, I miss that.pic.twitter.com/wpxmL3xBnZ 
2987706912, angelaaliem, Angela, 1209343227280510976, 9:21 PM - 23 Dec 2019， 1577164868000， 6， 74， 328， I went to the Rosebowl concert and there was so many Seattle army’s on the plane from SeaTac to LA just to attend this concert. Please, I want all my Seattle moots to have this also!! #BTSinSeattlepic.twitter.com/wFB2Qz0CUx 
963216988649635840, TheSFNiners, TheSFNiners, 1209586288329814017, 1:26 PM - 24 Dec 2019， 1577222818000， ， 16， 178， All-Whites against Seattle  pic.twitter.com/K0sY3ulQjO 
845483564254838784, LAhenny23, 🐜 (13-2), 1209516637713522688, 8:50 AM - 24 Dec 2019， 1577206212000， 4， 32， 89， NFL: Seattle Seahawks Running Back  is now out for the season Marshawn Lynch:  pic.twitter.com/2t5PsSWjvb 
70744212, gbellseattle, Gregg Bell, 1209621591719432193, 3:47 PM - 24 Dec 2019， 1577231235000， ， 8， 41， 48 of the 53 #Seahawks have never played with Marshawn Lynch. Most of those 48 are walking around today in awe of the Super Bowl-winning icon, on his first practice day back with Seattle. As Pete Carroll sought, the season's vibe has flipped--way up https://www.thenewstribune.com/sports/nfl/seattle-seahawks/article238701308.html … 
62619579, TopTrevor, TopTrevor, 1209441844037328897, 3:53 AM - 24 Dec 2019， 1577188380000， 1， 20， 50， Marshawn Lynch is back in Seattle & all is well with the world. pic.twitter.com/eZgy1t2AJj#BeastMode #Seahawks 
199390200, BlitzTheSeahawk, Blitz the Seahawk, 1209561794882093056, 11:49 AM - 24 Dec 2019， 1577216979000， 7， 61， 528， This is pretty much how it happened.Me: You should come back!Marshawn: Back to Seattle.......back in front of the 12s? Me: YES!Marshawn: YES SIR LETS GO!!!!!!! 12/29/19  will be the  Day BEASTMODE came HOME! pic.twitter.com/eKJIxy5VCj 
13049362, Complex, Complex, 1209335264264495105, 8:49 PM - 23 Dec 2019， 1577162970000， 15， 336， 1.5K， The Seattle Seahawks have signed Marshawn Lynch: http://cmplx.co/wAKIMRZ pic.twitter.com/yytbwwYgSI 
1069148146972819456, OSf49ers, ourSF49ers, 1209529270810202112, 9:40 AM - 24 Dec 2019， 1577209224000， 8， 56， 364， Fred Warner and the #49ers defense have unfinished business this weekend against Seattle  pic.twitter.com/UySq9QOxza 
16166397, 49er_edits, 49er_Edits, 1209611545094672384, 3:07 PM - 24 Dec 2019， 1577228840000， 1， 2， 16， It’s going to be hot & snowing in Seattle as the 94’s make a comeback. #49erspic.twitter.com/oXl6FfTnkS 
1196885429640761344, SeattleDU, Demand Utopia Seattle, 1209386568860856320, 12:13 AM - 24 Dec 2019， 1577175201000， 5， 81， 102， “On Friday, December 20, 2019, Jonathon Spencer Daling, a young black man, father, and aspiring rapper was at the airport waiting for his sister. They were to fly together to South Carolina. 1/https://www.realprogressivesusa.com/news/equality-with-justice/2019-12-22-washington-state-coffee-weed-and-police-brutality … 
282800806, JeffDogggg, 49ers Dynasty 4 Life, 1209342509173764096, 9:18 PM - 23 Dec 2019， 1577164697000， 4， 5， 103， No bullshit all I want for Christmas is a 49ers win in Seattle. Outside of family stuff there’s nothing I want more. I’ve been waiting for payback up there since the NFCCG. Waited years! Now that bills come due & the 49ers are gonna fucking wreck Seattle wk 17 #GoNiners 
853613154793693184, ninernation1680, Red and Gold Member, 1209582924414083072, 1:13 PM - 24 Dec 2019， 1577222016000， 5， 4， 81， This just came in! So excited!My wife also surprised me with tickets to the Seattle game. Flying up this weekend to represent. Best Xmas pic.twitter.com/9sqQlxWClU 
793324126190436352, mishtijin, pri, 1209362653304410113, 10:38 PM - 23 Dec 2019， 1577169500000， ， 60， 199， imagine bts performing at centurylink field in Seattle with Mt Rainier in the background and a purple space needle...hellloooo @BigHitEnt #BTSinSeattlepic.twitter.com/zLkhJ0InIW 
1044389107, itzkingyan, namanamana, 1209500076264968192, 7:44 AM - 24 Dec 2019， 1577202264000， 6， 15， 69， im trynna be on some cute shi with my baby. Portland and Seattle trip was beautiful. happy 6 months  pic.twitter.com/CjeunnwIhb 
20492950, seananmcguire, Seanan McGuire, 1209499137760055297, 7:40 AM - 24 Dec 2019， 1577202040000， 37， 26， 382， AITA if: I construct a Mari Lwyd and take it around my suburban Seattle neighborhood, singing to anyone who opens their door until they feed me (or, more likely, call the police)? 
1160479788064096257, yoongisprouts, keeley ♡, 1209363150912360448, 10:40 PM - 23 Dec 2019， 1577169618000， 2， 17， 56， SEATTLE ARMY, let’s follow each other and be friends!!! #BTSinSeattle 
950339972007153664, HoodieBoomstick, Hoodie 🅱️enny, 1209522833451364353, 9:14 AM - 24 Dec 2019， 1577207689000， ， 3， 50， MARSHAWN IS COMING BACK TO SEATTLE I’ll never forget when he ran to the 1 and then punched in the SB49 winning TD pic.twitter.com/RFxpIOTKM7 
3084795454, LeadingNFL, LeadingNFL, 1209330690497507328, 8:31 PM - 23 Dec 2019， 1577161879000， 1， 117， 297， BREAKING: Marshawn Lynch is back with the Seattle Seahawks. 
237591036, MongoFeliciano, Jonathan Feliciano, 1209332655415865345, 8:39 PM - 23 Dec 2019， 1577162348000， 8， 31， 595， Congrats to the Seattle players... y’all about to play with the funniest dude I’ve ever met 
2784902489, _TrueBoy, Trueboy, 1209572361931911168, 12:31 PM - 24 Dec 2019， 1577219498000， ， 1， 11， Seattle wait till it’s too late to fwu...In my city niggas will be your biggest fan in person..but don’t support one another trynna belittle another niggas hustle. 
1087841338484154369, SexyScarletB, Scarlet B. | #SF | Paris/Spain in 🌸, 1209602075144802305, 2:29 PM - 24 Dec 2019， 1577226582000， 2， 6， 13， Availability Ladies: RT 4 RTCurrently in Napa  December 26th - 31st San Francisco, San Jose, Fremont, Palo Alto, Sunnyvale January 1,2,3,4 BookedJan 13th-17th Seattle (Limited Availability) Jan 17th-26th San Francisco/ San Jose #companion #fmty #date pic.twitter.com/R7whvhkpNB 
1158118193669578752, PatMcAfeeOnDAZN, Pat McAfee on DAZN, 1209474054861680642, 6:01 AM - 24 Dec 2019， 1577196060000， 1， 14， 145， Back in August, @PatMcAfeeShow chatted with Marshawn Lynch about his time in Seattle, Super Bowl XLIX, and Pete Carroll.  pic.twitter.com/5g7KKpdf1k 
274369740, BontaHill, Bonta Hill, 1209588397590794240, 1:35 PM - 24 Dec 2019， 1577223321000， 2， 7， 55， You know, my guy @ButcherBoy415 says a lot of crazy shit, but last Saturday night, he was adamant about the #49ers wearing all-white Sunday night vs Seattle. I thought he was nuts. Turns out Butcher was onto something. 
43139414, RealSkipBayless, Skip Bayless, 1209506192701050882, 8:08 AM - 24 Dec 2019， 1577203722000， 15， 34， 261， Skip Bayless Retweeted UNDISPUTED 
807578280509526018, chartsbieber, Bieber Charts, 1209540381639106561, 10:24 AM - 24 Dec 2019， 1577211873000， ， 38， 76， The first show of @justinbieber's upcoming tour will be happening at Centurylink Field Stadium in Seattle and the capacity is for 72k!#BieberIsBackTODAY #Bieber2020pic.twitter.com/nRxc33eY2y 
